Disease	Disease_id	Gene	Gene_id	UniProt	Gene_Full_Name	Protein_Class	N_diseases_g	DSI_g	DPI_g	pLI	Score_gda	EL_gda	EI_gda	N_PMIDs	N_SNPs_gda	First_Ref	Last_Ref
Cardiomyopathy, Dilated	C0007193	DMD	1756	P11532	dystrophin		48	0.477	0.724	1.0	0.9	strong	0.9375	1	0	1993.0	2016.0
Cardiomyopathy, Dilated	C0007193	TNNT2	7139	P45379	troponin T2, cardiac type	cytoskeletal protein	46	0.611	0.241	0.002605	0.9	strong	1.0	2	11	2000.0	2018.0
Cardiomyopathy, Dilated	C0007193	TTN	7273	Q8WZ42	titin		37	0.534	0.655	6.4333e-84	0.9	strong	1.0	3	201	1995.0	2017.0
Cardiomyopathy, Dilated	C0007193	ACTC1	70	P68032	actin, alpha, cardiac muscle 1	cytoskeletal protein	21	0.656	0.414	0.77606	0.84	strong	0.75	0	1	2002.0	2014.0
Cardiomyopathy, Dilated	C0007193	MYH6	4624	P13533	myosin heavy chain 6		20	0.621	0.552	3.2416e-31	0.84	strong	1.0	1	0	2006.0	2016.0
Cardiomyopathy, Dilated	C0007193	SGCD	6444	Q92629	sarcoglycan delta		11	0.633	0.414	0.0070207	0.7	strong	1.0	0	0	1999.0	2016.0
Cardiomyopathy, Dilated	C0007193	DES	1674	P17661	desmin		45	0.503	0.759	0.0076905	0.7	strong	1.0	0	2	1996.0	2013.0
Cardiomyopathy, Dilated	C0007193	MYH7	4625	P12883	myosin heavy chain 7		35	0.564	0.483	3.748e-16	0.7	strong	1.0	1	20	2000.0	2018.0
Cardiomyopathy, Dilated	C0007193	CSRP3	8048	P50461	cysteine and glycine rich protein 3	cytoskeletal protein	18	0.633	0.517	0.00018494	0.7	strong	0.9166667	0	0	1997.0	2015.0
Cardiomyopathy, Dilated	C0007193	SCN5A	6331	Q14524	sodium voltage-gated channel alpha subunit 5	transporter	35	0.527	0.552	0.88219	0.7	strong	1.0	1	3	2005.0	2018.0
Cardiomyopathy, Dilated	C0007193	LMNA	4000	P02545	lamin A/C		52	0.406	0.724	0.9983	0.7	strong	0.9879518	4	38	1999.0	2018.0
Cardiomyopathy, Dilated	C0007193	BAG3	9531	O95817	BCL2 associated athanogene 3		14	0.558	0.69	0.55659	0.68	strong	1.0	0	10	2011.0	2017.0
Cardiomyopathy, Dilated	C0007193	TNNI3	7137	P19429	troponin I3, cardiac type	cytoskeletal protein	22	0.6	0.586	0.086984	0.66	strong	1.0	1	3	2004.0	2018.0
Cardiomyopathy, Dilated	C0007193	LDB3	11155	O75112	LIM domain binding 3	cytoskeletal protein	17	0.69	0.241	6.5097e-06	0.64	strong	1.0	0	1	2004.0	2009.0
Cardiomyopathy, Dilated	C0007193	PSEN1	5663	P49768	presenilin 1	calcium-binding protein; hydrolase; protease; signaling molecule	46	0.49	0.69	0.97833	0.62	moderate	1.0	1	0	2007.0	2014.0
Cardiomyopathy, Dilated	C0007193	TMPO	7112	P42166;P42167	thymopoietin		6	0.752	0.241	1.7737e-07	0.61	limited	1.0	1	0	2006.0	2006.0
Cardiomyopathy, Dilated	C0007193	PSEN2	5664	P49810	presenilin 2	hydrolase; protease; signaling molecule	16	0.567	0.517	0.002428	0.6	moderate		1	0	2007.0	2007.0
Cardiomyopathy, Dilated	C0007193	SDHA	6389	P31040	succinate dehydrogenase complex flavoprotein subunit A	oxidoreductase	32	0.55	0.621	2.0786e-10	0.6	limited		0	0		
Cardiomyopathy, Dilated	C0007193	ADRB1	153	P08588	adrenoceptor beta 1	receptor	27	0.586	0.586	3.4881e-06	0.55	no reported evidence	1.0	1	0	1998.0	2012.0
Cardiomyopathy, Dilated	C0007193	ADRB2	154	P07550	adrenoceptor beta 2	receptor	53	0.479	0.793	0.58042	0.53	no reported evidence	1.0	1	0	1996.0	2008.0
Cardiomyopathy, Dilated	C0007193	SOD2	6648	P04179	superoxide dismutase 2	oxidoreductase	290	0.396	0.897	0.15955	0.52	no reported evidence	1.0	2	0	2002.0	2011.0
Cardiomyopathy, Dilated	C0007193	EGFR	1956	P00533	epidermal growth factor receptor		124	0.325	0.862	0.49889	0.51	no reported evidence	1.0	1	0	2008.0	2013.0
Cardiomyopathy, Dilated	C0007193	ILK	3611	Q13418	integrin linked kinase		21	0.534	0.69	1.8227e-05	0.51	limited	1.0	0	0	2007.0	2007.0
Cardiomyopathy, Dilated	C0007193	NKX2-5	1482	P52952	NK2 homeobox 5	nucleic acid binding; transcription factor	40	0.543	0.621	0.94449	0.51	limited	1.0	1	0	2017.0	2017.0
Cardiomyopathy, Dilated	C0007193	FAS	355	P25445	Fas cell surface death receptor		61	0.393	0.862	0.83991	0.51	no reported evidence	1.0	1	0	1999.0	2008.0
Cardiomyopathy, Dilated	C0007193	PLN	5350	P26678	phospholamban		17	0.627	0.379	0.46545	0.5	strong	0.9545455	0	3	1996.0	2017.0
Cardiomyopathy, Dilated	C0007193	TPM1	7168	P09493	tropomyosin 1	cytoskeletal protein	19	0.592	0.448	0.0011646	0.5	strong	1.0	0	9	2001.0	2018.0
Cardiomyopathy, Dilated	C0007193	TNNC1	7134	P63316	troponin C1, slow skeletal and cardiac type	calcium-binding protein; cytoskeletal protein	7	0.701	0.276	0.92017	0.5	strong	0.875	0	0	2007.0	2015.0
Cardiomyopathy, Dilated	C0007193	MYBPC3	4607	Q14896	myosin binding protein C, cardiac		22	0.621	0.31	8.2926e-09	0.46	strong	0.8333333	0	4	2007.0	2016.0
Cardiomyopathy, Dilated	C0007193	TAZ	6901	Q16635	tafazzin	transferase	11	0.543	0.655	0.72339	0.46	strong	1.0	0	0	2002.0	2014.0
Cardiomyopathy, Dilated	C0007193	VCL	7414	P18206	vinculin		12	0.63	0.414	0.079751	0.45	strong	1.0	0	6	2002.0	2015.0
Cardiomyopathy, Dilated	C0007193	DNAJC19	131118	Q96DA6	DnaJ heat shock protein family (Hsp40) member C19		7	0.743	0.414	0.00042845	0.44	limited	1.0	5	0	2006.0	2017.0
Cardiomyopathy, Dilated	C0007193	EYA4	2070	O95677	EYA transcriptional coactivator and phosphatase 4		7	0.645	0.414	0.062531	0.44	strong	1.0	0	0	2005.0	2016.0
Cardiomyopathy, Dilated	C0007193	DSP	1832	P15924	desmoplakin	cytoskeletal protein	23	0.532	0.69	0.99971	0.43	strong	1.0	0	17	2000.0	2015.0
Cardiomyopathy, Dilated	C0007193	DOLK	22845	Q9UPQ8	dolichol kinase		9	0.727	0.31	0.0010964	0.42	limited	1.0	0	0	2012.0	2014.0
Cardiomyopathy, Dilated	C0007193	FKTN	2218	O75072	fukutin		25	0.522	0.586	7.6925e-07	0.42	strong	1.0	0	0	2007.0	2009.0
Cardiomyopathy, Dilated	C0007193	ABCC9	10060	O60706	ATP binding cassette subfamily C member 9	transporter	16	0.59	0.517	1.5652e-08	0.42	strong	1.0	0	0	2004.0	2010.0
Cardiomyopathy, Dilated	C0007193	DSG2	1829	Q14126	desmoglein 2	cell adhesion molecule; cell junction protein	9	0.645	0.448	3.769e-10	0.42	limited	1.0	0	2	2008.0	2017.0
Cardiomyopathy, Dilated	C0007193	CRYAB	1410	P02511	crystallin alpha B		41	0.546	0.621	0.023288	0.42	moderate	1.0	0	0	2006.0	2012.0
Cardiomyopathy, Dilated	C0007193	ANKRD1	27063	Q15327	ankyrin repeat domain 1		9	0.656	0.552	3.6075e-10	0.42	moderate	1.0	0	0	2009.0	2010.0
Cardiomyopathy, Dilated	C0007193	RBM20	282996	Q5T481	RNA binding motif protein 20		5	0.785	0.138	0.98966	0.42	strong	1.0	0	5	2009.0	2017.0
Cardiomyopathy, Dilated	C0007193	MYPN	84665	Q86TC9	myopalladin	transmembrane receptor regulatory/adaptor protein	15	0.69	0.276	3.3695e-06	0.42	moderate	1.0	0	1	2008.0	2015.0
Cardiomyopathy, Dilated	C0007193	FHL2	2274	Q14192	four and a half LIM domains 2	transcription factor	13	0.588	0.517	2.6297e-05	0.41	limited	1.0	0	0	2007.0	2007.0
Cardiomyopathy, Dilated	C0007193	RAF1	5894	P04049	Raf-1 proto-oncogene, serine/threonine kinase		43	0.462	0.793	0.88596	0.41	no reported evidence	1.0	1	0	2014.0	2014.0
Cardiomyopathy, Dilated	C0007193	LAMA4	3910	Q16363	laminin subunit alpha 4		7	0.752	0.31	2.4367e-24	0.41	limited	1.0	0	0	2007.0	2007.0
Cardiomyopathy, Dilated	C0007193	LAMP2	3920	P13473	lysosomal associated membrane protein 2	membrane traffic protein	17	0.604	0.517	0.29895	0.41	limited		0	0	2007.0	2007.0
