sep=,
"Input","Match type","Approved symbol","Approved name","HGNC ID","Location"
"DMD","Approved symbol","DMD","dystrophin","HGNC:2928","Xp21.2-p21.1"
"TNNT2","Approved symbol","TNNT2","troponin T2, cardiac type","HGNC:11949","1q32.1"
"TTN","Approved symbol","TTN","titin","HGNC:12403","2q31.2"
"ACTC1","Approved symbol","ACTC1","actin alpha cardiac muscle 1","HGNC:143","15q14"
"MYH6","Approved symbol","MYH6","myosin heavy chain 6","HGNC:7576","14q11.2"
"SGCD","Approved symbol","SGCD","sarcoglycan delta","HGNC:10807","5q33.2-q33.3"
"DES","Approved symbol","DES","desmin","HGNC:2770","2q35"
"MYH7","Approved symbol","MYH7","myosin heavy chain 7","HGNC:7577","14q11.2"
"CSRP3","Approved symbol","CSRP3","cysteine and glycine rich protein 3","HGNC:2472","11p15.1"
"SCN5A","Approved symbol","SCN5A","sodium voltage-gated channel alpha subunit 5","HGNC:10593","3p22.2"
"LMNA","Approved symbol","LMNA","lamin A/C","HGNC:6636","1q22"
"BAG3","Approved symbol","BAG3","BAG cochaperone 3","HGNC:939","10q26.11"
"TNNI3","Approved symbol","TNNI3","troponin I3, cardiac type","HGNC:11947","19q13.42"
"LDB3","Approved symbol","LDB3","LIM domain binding 3","HGNC:15710","10q23.2"
"PSEN1","Approved symbol","PSEN1","presenilin 1","HGNC:9508","14q24.2"
"TMPO","Approved symbol","TMPO","thymopoietin","HGNC:11875","12q23.1"
"PSEN2","Approved symbol","PSEN2","presenilin 2","HGNC:9509","1q42.13"
"SDHA","Approved symbol","SDHA","succinate dehydrogenase complex flavoprotein subunit A","HGNC:10680","5p15.33"
"ADRB1","Approved symbol","ADRB1","adrenoceptor beta 1","HGNC:285","10q25.3"
"ADRB2","Approved symbol","ADRB2","adrenoceptor beta 2","HGNC:286","5q32"
"SOD2","Approved symbol","SOD2","superoxide dismutase 2","HGNC:11180","6q25.3"
"EGFR","Approved symbol","EGFR","epidermal growth factor receptor","HGNC:3236","7p11.2"
"ILK","Approved symbol","ILK","integrin linked kinase","HGNC:6040","11p15.4"
"NKX2-5","Approved symbol","NKX2-5","NK2 homeobox 5","HGNC:2488","5q34"
"FAS","Approved symbol","FAS","Fas cell surface death receptor","HGNC:11920","10q23.31"
"FAS","Synonyms","FASN","fatty acid synthase","HGNC:3594","17q25.3"
"PLN","Approved symbol","PLN","phospholamban","HGNC:9080","6q22.31"
"TPM1","Approved symbol","TPM1","tropomyosin 1","HGNC:12010","15q22.2"
"TNNC1","Approved symbol","TNNC1","troponin C1, slow skeletal and cardiac type","HGNC:11943","3p21.1"
"TNNC1","Synonyms","TNNI3","troponin I3, cardiac type","HGNC:11947","19q13.42"
"MYBPC3","Approved symbol","MYBPC3","myosin binding protein C3","HGNC:7551","11p11.2"
"TAZ","Approved symbol","TAZ","tafazzin","HGNC:11577","Xq28"
"TAZ","Synonyms","WWTR1","WW domain containing transcription regulator 1","HGNC:24042","3q25.1"
"VCL","Approved symbol","VCL","vinculin","HGNC:12665","10q22.2"
"DNAJC19","Approved symbol","DNAJC19","DnaJ heat shock protein family (Hsp40) member C19","HGNC:30528","3q26.33"
"EYA4","Approved symbol","EYA4","EYA transcriptional coactivator and phosphatase 4","HGNC:3522","6q23.2"
"DSP","Approved symbol","DSP","desmoplakin","HGNC:3052","6p24.3"
"DOLK","Approved symbol","DOLK","dolichol kinase","HGNC:23406","9q34.11"
"FKTN","Approved symbol","FKTN","fukutin","HGNC:3622","9q31.2"
"ABCC9","Approved symbol","ABCC9","ATP binding cassette subfamily C member 9","HGNC:60","12p12.1"
"DSG2","Approved symbol","DSG2","desmoglein 2","HGNC:3049","18q12.1"
"CRYAB","Approved symbol","CRYAB","crystallin alpha B","HGNC:2389","11q23.1"
"ANKRD1","Approved symbol","ANKRD1","ankyrin repeat domain 1","HGNC:15819","10q23.31"
"RBM20","Approved symbol","RBM20","RNA binding motif protein 20","HGNC:27424","10q25.2"
"MYPN","Approved symbol","MYPN","myopalladin","HGNC:23246","10q21.3"
"FHL2","Approved symbol","FHL2","four and a half LIM domains 2","HGNC:3703","2q12.2"
"RAF1","Approved symbol","RAF1","Raf-1 proto-oncogene, serine/threonine kinase","HGNC:9829","3p25.2"
"RAF1","Synonyms","RNASE3","ribonuclease A family member 3","HGNC:10046","14q11.2"
"LAMA4","Approved symbol","LAMA4","laminin subunit alpha 4","HGNC:6484","6q21"
"LAMP2","Approved symbol","LAMP2","lysosomal associated membrane protein 2","HGNC:6501","Xq24"
"NEXN","Approved symbol","NEXN","nexilin F-actin binding protein","HGNC:29557","1p31.1"
"NEBL","Approved symbol","NEBL","nebulette","HGNC:16932","10p12.31"
"TXNRD2","Approved symbol","TXNRD2","thioredoxin reductase 2","HGNC:18155","22q11.21"
"ACTN2","Approved symbol","ACTN2","actinin alpha 2","HGNC:164","1q43"
"GATAD1","Approved symbol","GATAD1","GATA zinc finger domain containing 1","HGNC:29941","7q21.2"
"TCAP","Approved symbol","TCAP","titin-cap","HGNC:11610","17q12"
"PRDM16","Approved symbol","PRDM16","PR/SET domain 16","HGNC:14000","1p36.32"
"JUP","Approved symbol","JUP","junction plakoglobin","HGNC:6207","17q21.2"
"EPG5","Approved symbol","EPG5","ectopic P-granules autophagy protein 5 homolog","HGNC:29331","18q12.3-q21.1"
"HAMP","Approved symbol","HAMP","hepcidin antimicrobial peptide","HGNC:15598","19q13.12"
"XK","Approved symbol","XK","X-linked Kx blood group","HGNC:12811","Xp21.1"
"ALMS1","Approved symbol","ALMS1","ALMS1 centrosome and basal body associated protein","HGNC:428","2p13.1"
"GPX1","Approved symbol","GPX1","glutathione peroxidase 1","HGNC:4553","3p21.31"
"RYR2","Approved symbol","RYR2","ryanodine receptor 2","HGNC:10484","1q43"
"NPPA","Approved symbol","NPPA","natriuretic peptide A","HGNC:7939","1p36.22"
"EMD","Approved symbol","EMD","emerin","HGNC:3331","Xq28"
