Disease	Disease_id	Gene	Gene_id	Score_gda	Association_Type	 Type	Original_DB	Sentence	PMID	PMID_Year
Cardiomyopathy, Dilated	C0007193	TNNI3	7137	0.66	Biomarker		GENOMICS_ENGLAND			
Cardiomyopathy, Dilated	C0007193	EPG5	57724	0.4	Biomarker		GENOMICS_ENGLAND	Role of Epg5 in selective neurodegeneration and Vici syndrome.	23674064.0	2013.0
Cardiomyopathy, Dilated	C0007193	FASLG	356	0.3	Biomarker		CTD_human	Myocardial Fas ligand expression increases susceptibility to AZT-induced cardiomyopathy.	17943461.0	2008.0
Cardiomyopathy, Dilated	C0007193	LAMP2	3920	0.41	Biomarker		GENOMICS_ENGLAND			
Cardiomyopathy, Dilated	C0007193	LMNA	4000	0.7	Biomarker		CTD_human	"Missense mutations in the rod domain of the <span class=""gene"" id=""10580070-13-44-53"">lamin A/C</span> gene provide a genetic cause for <span class=""disease"" id=""10580070-13-87-109"">dilated cardiomyopathy</span> and indicate that this intermediate filament protein has an important role in cardiac conduction and contractility."	10580070.0	1999.0
Cardiomyopathy, Dilated	C0007193	NEBL	10529	0.41	Biomarker		GENOMICS_ENGLAND			
Cardiomyopathy, Dilated	C0007193	IDH2	3418	0.31	Biomarker		GENOMICS_ENGLAND	Novel cases of D-2-hydroxyglutaric aciduria with IDH1 or IDH2 mosaic mutations identified by amplicon deep sequencing.	24049096.0	2014.0
Cardiomyopathy, Dilated	C0007193	TMPO	7112	0.61	Biomarker		GENOMICS_ENGLAND			
Cardiomyopathy, Dilated	C0007193	TMPO	7112	0.61	Biomarker		CTD_human	"<span class=""gene"" id=""16247757-1-0-12"">Thymopoietin</span> or <span class=""gene"" id=""16247757-1-16-20"">TMPO</span> (indicated by its alternative gene symbol, <span class=""gene"" id=""16247757-1-64-68"">LAP2</span>, in this work) has been proposed as a candidate disease gene for <span class=""disease"" id=""16247757-1-134-156"">dilated cardiomyopathy</span> (DCM), since a <span class=""gene"" id=""16247757-1-172-176"">LAP2</span> product associates with nucleoplasmic lamins A/C, which are encoded by the DCM gene LMNA."	16247757.0	2006.0
Cardiomyopathy, Dilated	C0007193	CTF1	1489	0.31	Biomarker		GENOMICS_ENGLAND			
Cardiomyopathy, Dilated	C0007193	NPPA	4878	0.33	Biomarker		CTD_human	Dilated cardiomyopathy resulting from high-level myocardial expression of Cre-recombinase.	16762803.0	2006.0
Cardiomyopathy, Dilated	C0007193	ADRB1	153	0.55	Biomarker		CTD_human	Diminished responsiveness of Gs-coupled receptors in severely failing human hearts: no difference in dilated versus ischemic cardiomyopathy.	9554809.0	1998.0
Cardiomyopathy, Dilated	C0007193	DNAJC19	131118	0.44	Biomarker		GENOMICS_ENGLAND	Advantages and pitfalls of an extended gene panel for investigating complex neurometabolic phenotypes.	27604308.0	2016.0
Cardiomyopathy, Dilated	C0007193	CSF3	1440	0.3	Therapeutic		CTD_human	Granulocyte colony-stimulating factor improves left ventricular function of doxorubicin-induced cardiomyopathy.	17334414.0	2007.0
Cardiomyopathy, Dilated	C0007193	DNAJC19	131118	0.44	Biomarker		GENOMICS_ENGLAND	Progressive Cerebellar Atrophy and a Novel Homozygous Pathogenic DNAJC19 Variant as a Cause of Dilated Cardiomyopathy Ataxia Syndrome.	27426421.0	2016.0
Cardiomyopathy, Dilated	C0007193	MYL2	4633	0.3	Biomarker		GENOMICS_ENGLAND			
Cardiomyopathy, Dilated	C0007193	TNNC1	7134	0.5	Biomarker		GENOMICS_ENGLAND			
Cardiomyopathy, Dilated	C0007193	ADRB2	154	0.53	Biomarker		CTD_human	Myocardial gene expression in dilated cardiomyopathy treated with beta-blocking agents.	11986409.0	2002.0
Cardiomyopathy, Dilated	C0007193	DSG2	1829	0.42	Biomarker		GENOMICS_ENGLAND			
Cardiomyopathy, Dilated	C0007193	MYBPC3	4607	0.46	Biomarker		GENOMICS_ENGLAND			
Cardiomyopathy, Dilated	C0007193	SDHA	6389	0.6	Biomarker		CTD_human			
Cardiomyopathy, Dilated	C0007193	SGCD	6444	0.7	Biomarker		GENOMICS_ENGLAND			
